service,tick_ms,pps,ci,active_cells,power_ratio,ci_delta,storage,feed_fraction,power_state,auto_active
environment,0.036,0,0,0,0,0,0,1.07795772930305,1.03138725090217,0
automation,0.002,0,0,0,0,0,0,0,1,0
power,0.007,0,0,0,0,0,0,0,1.03138725090217,0
economy,0.067,0.42455094738175,0,0,0,0,37.9979394729597,1,0,0
environment,0.025,0,0,0,0,0,0,1.07794325655323,1.03132570441453,0
automation,0.001,0,0,0,0,0,0,0,1,0
power,0,0,0,0,0,0,0,0,1.03132570441453,0
economy,0.043,0.42452561294058,0,0,0,0,38.0403920342538,1,0,0
environment,0.023,0,0,0,0,0,0,1.07792878270635,1.03126415326155,0
automation,0.001,0,0,0,0,0,0,0,1,0
power,0.003,0,0,0,0,0,0,0,1.03126415326155,0
economy,0.043,0.42450027657901,0,0,0,0,38.0828420619117,1,0,0
environment,0.022,0,0,0,0,0,0,1.07791430777828,1.03120259751074,0
automation,0.001,0,0,0,0,0,0,0,1,0
power,0.001,0,0,0,0,0,0,0,1.03120259751074,0
economy,0.041,0.42447493832483,0,0,0,0,38.1252895557442,1,0,0
environment,0.022,0,0,0,0,0,0,1.0778998317849,1.0311410372296,0
sandbox,1.089,0.42447493832483,0.58172273392568,259,1.03126415326155,0.00017361111111,0,0,0,0
automation,0.002,0,0,0,0,0,0,0,1,0
power,0.003,0,0,0,0,0,0,0,1.0311410372296,0
economy,0.049,0.42445317855664,0,0,0,0,38.1677348735998,1,0,0
environment,0.024,0,0,0,0,0,0,1.07788535474208,1.03107947248563,0
automation,0.001,0,0,0,0,0,0,0,1,0
power,0,0,0,0,0,0,0,0,1.03107947248563,0
economy,0.043,0.42442783638683,0,0,0,0,38.2101776572385,1,0,0
environment,0.029,0,0,0,0,0,0,1.07787087666569,1.03101790334635,0
automation,0.001,0,0,0,0,0,0,0,1,0
power,0.003,0,0,0,0,0,0,0,1.03101790334635,0
economy,0.044,0.42440249240776,0,0,0,0,38.2526179064793,1,0,0
environment,0.022,0,0,0,0,0,0,1.07785639757161,1.03095632987928,0
automation,0.001,0,0,0,0,0,0,0,1,0
power,0,0,0,0,0,0,0,0,1.03095632987928,0
economy,0.041,0.42437714664722,0,0,0,0,38.295055621144,1,0,0
environment,0.021,0,0,0,0,0,0,1.07784191747573,1.03089475215193,0
automation,0.001,0,0,0,0,0,0,0,1,0
power,0.002,0,0,0,0,0,0,0,1.03089475215193,0
economy,0.041,0.424351799133,0,0,0,0,38.3374908010573,1,0,0
environment,0.022,0,0,0,0,0,0,1.07782743639391,1.03083317023185,0
automation,0.001,0,0,0,0,0,0,0,1,0
power,0,0,0,0,0,0,0,0,1.03083317023185,0
economy,0.04,0.42432644989291,0,0,0,0,38.3799234460466,1,0,0
environment,0.021,0,0,0,0,0,0,1.07781295434205,1.03077158418655,0
sandbox,1.131,0.42432644989291,0.58154912281456,259,1.03089475215193,-0.00017361111111,0,0,0,0
automation,0.002,0,0,0,0,0,0,0,1,0
power,0.004,0,0,0,0,0,0,0,1.03077158418655,0
economy,0.061,0.42429751988674,0,0,0,0,38.4223531980353,1,0,0
environment,0.031,0,0,0,0,0,0,1.07779847133602,1.03070999408358,0
automation,0.001,0,0,0,0,0,0,0,1,0
power,0,0,0,0,0,0,0,0,1.03070999408358,0
economy,0.045,0.42427216749214,0,0,0,0,38.4647804147845,1,0,0
environment,0.025,0,0,0,0,0,0,1.0777839873917,1.03064839999047,0
automation,0.001,0,0,0,0,0,0,0,1,0
power,0.003,0,0,0,0,0,0,0,1.03064839999047,0
economy,0.045,0.42424681345508,0,0,0,0,38.50720509613,1,0,0
environment,0.024,0,0,0,0,0,0,1.07776950252498,1.03058680197478,0
automation,0.001,0,0,0,0,0,0,0,1,0
power,0,0,0,0,0,0,0,0,1.03058680197478,0
economy,0.041,0.42422145780337,0,0,0,0,38.5496272419103,1,0,0
environment,0.023,0,0,0,0,0,0,1.07775501675174,1.03052520010405,0
automation,0.001,0,0,0,0,0,0,0,1,0
power,0.003,0,0,0,0,0,0,0,1.03052520010405,0
economy,0.045,0.4241961005648,0,0,0,0,38.5920468519668,1,0,0
environment,0.024,0,0,0,0,0,0,1.07774053008787,1.03046359444583,0
sandbox,1.121,0.4241961005648,0.58137551170345,259,1.03052520010405,-0.00017361111111,0,0,0,0
automation,0.001,0,0,0,0,0,0,0,1,0
power,0.001,0,0,0,0,0,0,0,1.03046359444583,0
economy,0.047,0.42416716376859,0,0,0,0,38.6344635683437,1,0,0
environment,0.024,0,0,0,0,0,0,1.07772604254925,1.03040198506769,0
automation,0.001,0,0,0,0,0,0,0,1,0
power,0.003,0,0,0,0,0,0,0,1.03040198506769,0
economy,0.048,0.42414180365366,0,0,0,0,38.676877748709,1,0,0
environment,0.023,0,0,0,0,0,0,1.07771155415177,1.03034037203719,0
automation,0.002,0,0,0,0,0,0,0,1,0
power,0.001,0,0,0,0,0,0,0,1.03034037203719,0
economy,0.042,0.42411644203531,0,0,0,0,38.7192893929126,1,0,0
environment,0.025,0,0,0,0,0,0,1.07769706491133,1.03027875542189,0
automation,0.001,0,0,0,0,0,0,0,1,0
power,0.002,0,0,0,0,0,0,0,1.03027875542189,0
economy,0.045,0.42409107894137,0,0,0,0,38.7616985008067,1,0,0
environment,0.022,0,0,0,0,0,0,1.0776825748438,1.03021713528936,0
automation,0.001,0,0,0,0,0,0,0,1,0
power,0,0,0,0,0,0,0,0,1.03021713528936,0
economy,0.042,0.42406571439963,0,0,0,0,38.8041050722467,1,0,0
environment,0.023,0,0,0,0,0,0,1.07766808396508,1.03015551170717,0
sandbox,1.089,0.42406571439963,0.58137551170345,259,1.03027875542189,0,0,0,0,0
automation,0.002,0,0,0,0,0,0,0,1,0
power,0.003,0,0,0,0,0,0,0,1.03015551170717,0
economy,0.051,0.42404034843793,0,0,0,0,38.8465091070905,1,0,0
environment,0.024,0,0,0,0,0,0,1.07765359229106,1.03009388474292,0
automation,0.001,0,0,0,0,0,0,0,1,0
power,0,0,0,0,0,0,0,0,1.03009388474292,0
